ParticipantID,Task,NumFixations,FixationDuration_Sum,FixationDuration_Average,FixationDuration_StandardDeviation,Saccade_length_Sum,Saccade_length_Average,Saccade_length_StandardDeviation,Saccade_absolute_angle_Sum,Saccade_absolute_angle_Average,Saccade_absolute_angle_StandardDeviation,Saccade_relative_angle_Sum,Saccade_relative_angle_Average,Saccade_relative_angle_StandardDeviation,Question_AOI_NumberOfFixations,Question_AOI_FixationDurationSum,Question_AOI_FixationDurationMean,Question_AOI_LongestFixationInAOI,Question_AOI_ProportionOfTotalFixations,Question_AOI_ProportionOFTotalFixationDuration,Title_AOI_NumberOfFixations,Title_AOI_FixationDurationSum,Title_AOI_FixationDurationMean,Title_AOI_LongestFixationInAOI,Title_AOI_ProportionOfTotalFixations,Title_AOI_ProportionOFTotalFixationDuration,LabelBox_AOI_NumberOfFixations,LabelBox_AOI_FixationDurationSum,LabelBox_AOI_FixationDurationMean,LabelBox_AOI_LongestFixationInAOI,LabelBox_AOI_ProportionOfTotalFixations,LabelBox_AOI_ProportionOFTotalFixationDuration,OptionBox_AOI_NumberOfFixations,OptionBox_AOI_FixationDurationSum,OptionBox_AOI_FixationDurationMean,OptionBox_AOI_LongestFixationInAOI,OptionBox_AOI_ProportionOfTotalFixations,OptionBox_AOI_ProportionOFTotalFixationDuration,Answers_AOI_NumberOfFixations,Answers_AOI_FixationDurationSum,Answers_AOI_FixationDurationMean,Answers_AOI_LongestFixationInAOI,Answers_AOI_ProportionOfTotalFixations,Answers_AOI_ProportionOFTotalFixationDuration,XAxis_AOI_NumberOfFixations,XAxis_AOI_FixationDurationSum,XAxis_AOI_FixationDurationMean,XAxis_AOI_LongestFixationInAOI,XAxis_AOI_ProportionOfTotalFixations,XAxis_AOI_ProportionOFTotalFixationDuration,YAxis_AOI_NumberOfFixations,YAxis_AOI_FixationDurationSum,YAxis_AOI_FixationDurationMean,YAxis_AOI_LongestFixationInAOI,YAxis_AOI_ProportionOfTotalFixations,YAxis_AOI_ProportionOFTotalFixationDuration,Graph_AOI_NumberOfFixations,Graph_AOI_FixationDurationSum,Graph_AOI_FixationDurationMean,Graph_AOI_LongestFixationInAOI,Graph_AOI_ProportionOfTotalFixations,Graph_AOI_ProportionOFTotalFixationDuration,NoAOI_AOI_NumberOfFixations,NoAOI_AOI_FixationDurationSum,NoAOI_AOI_FixationDurationMean,NoAOI_AOI_LongestFixationInAOI,NoAOI_AOI_ProportionOfTotalFixations,NoAOI_AOI_ProportionOFTotalFixationDuration
7,CL6,18,2704,150.2222222,0,8414.012614,467.4451452,0,1432.28927,79.57162609,0,1754.304224,97.4613458,0,2,252,126,142,0.111111111,0.093195266,1,142,142,142,0.055555556,0.052514793,1,142,142,142,0.055555556,0.052514793,2,284,142,142,0.111111111,0.105029586,3,397,132.3333333,142,0.166666667,0.146819527,2,273,136.5,142,0.111111111,0.100961538,1,142,142,142,0.055555556,0.052514793,6,1143,190.5,324,0.333333333,0.422707101,8,1065,133.125,175,0.444444444,0.393860947
7,DL8,14,2652,189.4285714,0,4152.565686,296.6118347,0,1295.674695,92.54819252,0,1230.401104,87.88579312,0,1,250,250,250,0.071428571,0.094268477,1,250,250,250,0.071428571,0.094268477,2,475,237.5,250,0.142857143,0.179110106,3,642,214,283,0.214285714,0.242081448,1,250,250,250,0.071428571,0.094268477,1,250,250,250,0.071428571,0.094268477,1,250,250,250,0.071428571,0.094268477,4,967,241.75,432,0.285714286,0.364630468,8,1318,164.75,250,0.571428571,0.496983409
7,DH1,51,8901,174.5294118,0,13856.2977,271.6921117,0,4801.31865,94.14350295,0,4486.671957,87.97395995,0,1,142,142,142,0.019607843,0.015953264,1,142,142,142,0.019607843,0.015953264,1,142,142,142,0.019607843,0.015953264,4,607,151.75,191,0.078431373,0.068194585,6,1370,228.3333333,394,0.117647059,0.15391529,2,392,196,250,0.039215686,0.044039996,2,584,292,442,0.039215686,0.065610606,30,4574,152.4666667,397,0.588235294,0.513874846,12,2084,173.6666667,280,0.235294118,0.234130997
7,CL1,17,2936,172.7058824,0,6982.818974,410.7540573,0,1537.58523,90.44619,0,1339.828121,78.81341888,0,1,150,150,150,0.058823529,0.051089918,1,150,150,150,0.058823529,0.051089918,1,150,150,150,0.058823529,0.051089918,3,823,274.3333333,451,0.176470588,0.280313351,1,150,150,150,0.058823529,0.051089918,1,150,150,150,0.058823529,0.051089918,1,150,150,150,0.058823529,0.051089918,5,884,176.8,348,0.294117647,0.301089918,11,1529,139,291,0.647058824,0.520776567
7,CL14,53,9268,174.8679245,0,15248.58248,287.7091035,0,4659.782315,87.92042105,0,4811.615353,90.78519534,0,1,208,208,208,0.018867925,0.022442814,1,208,208,208,0.018867925,0.022442814,2,433,216.5,225,0.037735849,0.046719896,2,323,161.5,208,0.037735849,0.034851101,7,1423,203.2857143,469,0.132075472,0.153539059,3,549,183,208,0.056603774,0.059236081,1,208,208,208,0.018867925,0.022442814,25,3700,148,275,0.471698113,0.399223133,19,3880,204.2105263,897,0.358490566,0.418644799
7,DL1,23,3659,159.0869565,0,8372.904224,364.0393141,0,2284.747122,99.33683138,0,2335.306134,101.5350493,0,1,326,326,326,0.043478261,0.089095381,1,326,326,326,0.043478261,0.089095381,1,326,326,326,0.043478261,0.089095381,4,877,219.25,326,0.173913043,0.239682973,1,326,326,326,0.043478261,0.089095381,1,326,326,326,0.043478261,0.089095381,1,326,326,326,0.043478261,0.089095381,14,2327,166.2142857,326,0.608695652,0.635966111,7,1107,158.1428571,326,0.304347826,0.302541678
7,DH10,35,5660,161.7142857,0,11843.33275,338.3809358,0,3275.490409,93.58544027,0,2585.361447,73.86746992,0,1,100,100,100,0.028571429,0.017667845,1,100,100,100,0.028571429,0.017667845,2,209,104.5,109,0.057142857,0.036925795,1,100,100,100,0.028571429,0.017667845,1,100,100,100,0.028571429,0.017667845,1,100,100,100,0.028571429,0.017667845,2,216,108,116,0.057142857,0.038162544,23,3571,155.2608696,275,0.657142857,0.630918728,11,1964,178.5454545,375,0.314285714,0.346996466
7,CH2,66,12379,187.5606061,0,18860.86371,285.7706622,0,6607.949125,100.1204413,0,5283.067362,80.04647518,0,3,484,161.3333333,208,0.045454545,0.039098473,1,116,116,116,0.015151515,0.009370708,2,259,129.5,143,0.03030303,0.02092253,18,3042,169,375,0.272727273,0.245738751,2,409,204.5,293,0.03030303,0.033039826,1,116,116,116,0.015151515,0.009370708,8,2137,267.125,638,0.121212121,0.172631069,21,3565,169.7619048,549,0.318181818,0.287987721,18,3179,176.6111111,509,0.272727273,0.256805881
7,DL7,27,4526,167.6296296,0,11169.15,413.6722224,0,2903.026075,107.5194843,0,1806.861058,66.92077994,0,1,125,125,125,0.037037037,0.027618206,1,125,125,125,0.037037037,0.027618206,2,238,119,125,0.074074074,0.052585064,6,1165,194.1666667,334,0.222222222,0.257401679,6,946,157.6666667,291,0.222222222,0.209014582,1,125,125,125,0.037037037,0.027618206,1,125,125,125,0.037037037,0.027618206,9,1592,176.8888889,284,0.333333333,0.351745471,8,1085,135.625,167,0.296296296,0.239726027
7,DL13,21,3753,178.7142857,0,3231.584968,153.8849985,0,1999.944226,95.23543934,0,1716.537929,81.73990138,0,1,108,108,108,0.047619048,0.028776978,1,108,108,108,0.047619048,0.028776978,1,108,108,108,0.047619048,0.028776978,1,108,108,108,0.047619048,0.028776978,5,957,191.4,444,0.238095238,0.254996003,1,108,108,108,0.047619048,0.028776978,1,108,108,108,0.047619048,0.028776978,10,1622,162.2,292,0.476190476,0.432187583,8,1390,173.75,478,0.380952381,0.37037037
7,DL10,19,3297,173.5263158,0,10240.85254,538.992239,0,1445.739797,76.09156825,0,1249.231571,65.74903005,0,3,485,161.6666667,267,0.157894737,0.147103427,1,110,110,110,0.052631579,0.033363664,1,110,110,110,0.052631579,0.033363664,2,310,155,200,0.105263158,0.094024871,2,252,126,142,0.105263158,0.076433121,1,110,110,110,0.052631579,0.033363664,1,110,110,110,0.052631579,0.033363664,3,367,122.3333333,129,0.157894737,0.111313315,13,2323,178.6923077,662,0.684210526,0.704579921
7,DL4,13,2439,187.6153846,0,4247.673764,326.7441357,0,1339.96045,103.0738807,0,999.6599138,76.89691645,0,4,556,139,150,0.307692308,0.22796228,1,150,150,150,0.076923077,0.061500615,1,150,150,150,0.076923077,0.061500615,1,150,150,150,0.076923077,0.061500615,1,150,150,150,0.076923077,0.061500615,1,150,150,150,0.076923077,0.061500615,1,150,150,150,0.076923077,0.061500615,4,494,123.5,150,0.307692308,0.202542025,7,1689,241.2857143,704,0.538461538,0.692496925
7,DL12,50,9461,189.22,0,10801.49358,216.0298716,0,4039.624871,80.79249742,0,4034.081209,80.68162418,0,3,403,134.3333333,175,0.06,0.04259592,1,100,100,100,0.02,0.010569707,1,100,100,100,0.02,0.010569707,1,100,100,100,0.02,0.010569707,5,764,152.8,258,0.1,0.080752563,1,100,100,100,0.02,0.010569707,1,100,100,100,0.02,0.010569707,21,4800,228.5714286,586,0.42,0.507345947,24,3794,158.0833333,370,0.48,0.401014692
7,CH7,64,10729,167.640625,0,18589.27555,290.4574305,0,5432.621763,84.88471504,0,5051.165921,78.92446751,0,4,489,122.25,139,0.0625,0.045577407,1,107,107,107,0.015625,0.00997297,6,804,134,234,0.09375,0.074937086,1,107,107,107,0.015625,0.00997297,9,2076,230.6666667,525,0.140625,0.193494268,3,424,141.3333333,217,0.046875,0.03951906,1,107,107,107,0.015625,0.00997297,27,4180,154.8148148,275,0.421875,0.389598285,20,3291,164.55,383,0.3125,0.306738745
7,DL9,16,2780,173.75,0,6593.092144,412.068259,0,1570.484251,98.15526566,0,1603.306653,100.2066658,0,1,125,125,125,0.0625,0.044964029,1,125,125,125,0.0625,0.044964029,1,125,125,125,0.0625,0.044964029,1,125,125,125,0.0625,0.044964029,5,754,150.8,209,0.3125,0.271223022,3,957,319,573,0.1875,0.344244604,1,125,125,125,0.0625,0.044964029,4,457,114.25,125,0.25,0.164388489,7,987,141,175,0.4375,0.355035971
7,CL4,32,4647,145.21875,0,9798.712706,306.2097721,0,2798.030593,87.43845603,0,2783.686824,86.99021326,0,4,581,145.25,208,0.125,0.125026899,3,394,131.3333333,159,0.09375,0.084785883,1,159,159,159,0.03125,0.034215623,1,159,159,159,0.03125,0.034215623,6,831,138.5,159,0.1875,0.178825048,2,276,138,159,0.0625,0.059393157,1,159,159,159,0.03125,0.034215623,9,1502,166.8888889,309,0.28125,0.323219281,13,1858,142.9230769,251,0.40625,0.399827846
7,CL10,28,6608,236,0,6185.963487,220.9272674,0,2447.239205,87.40140019,0,2324.880822,83.03145794,0,2,285,142.5,164,0.071428571,0.04312954,1,121,121,121,0.035714286,0.018311138,1,121,121,121,0.035714286,0.018311138,3,788,262.6666667,563,0.107142857,0.119249395,8,1621,202.625,441,0.285714286,0.245308717,1,121,121,121,0.035714286,0.018311138,1,121,121,121,0.035714286,0.018311138,16,3743,233.9375,1022,0.571428571,0.566434625,3,655,218.3333333,367,0.107142857,0.099122276
7,DL15,36,8811,244.75,0,12261.22787,340.589663,0,3258.411818,90.51143938,0,2809.056767,78.02935465,0,2,1280,640,1081,0.055555556,0.145272954,1,199,199,199,0.027777778,0.022585405,1,199,199,199,0.027777778,0.022585405,5,1295,259,520,0.138888889,0.146975372,1,199,199,199,0.027777778,0.022585405,1,199,199,199,0.027777778,0.022585405,2,478,239,279,0.055555556,0.054250369,20,4835,241.75,709,0.555555556,0.548745886,11,1719,156.2727273,302,0.305555556,0.195097038
7,DL3,59,11162,189.1864407,0,18314.91379,310.4222676,0,5306.787097,89.94554402,0,4965.741633,84.16511242,0,2,341,170.5,192,0.033898305,0.030550081,2,317,158.5,192,0.033898305,0.028399928,1,192,192,192,0.016949153,0.017201218,4,596,149,192,0.06779661,0.053395449,12,2595,216.25,450,0.203389831,0.232485218,1,192,192,192,0.016949153,0.017201218,2,295,147.5,192,0.033898305,0.026428955,16,2358,147.375,208,0.271186441,0.211252464,27,5812,215.2592593,993,0.457627119,0.520695216
7,CL12,46,8244,179.2173913,0,10995.82015,239.0395684,0,4448.24927,96.70107109,0,3471.457047,75.46645754,0,4,578,144.5,199,0.086956522,0.070111596,1,125,125,125,0.02173913,0.015162542,1,125,125,125,0.02173913,0.015162542,1,125,125,125,0.02173913,0.015162542,5,964,192.8,316,0.108695652,0.116933527,2,269,134.5,144,0.043478261,0.032629791,3,450,150,175,0.065217391,0.054585153,29,5211,179.6896552,791,0.630434783,0.63209607,8,1397,174.625,267,0.173913043,0.169456574
